City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,276.73,81,100,5.86,TF,1723516537
1,tofol,5.3248,163.0078,301.79,72,29,4.54,FM,1723516538
2,puerto ayora,-0.7393,-90.3518,293.46,94,86,3.58,EC,1723516274
3,edinburgh of the seven seas,-37.0676,-12.3116,284.82,67,33,4.13,SH,1723516542
4,akureyri,65.6835,-18.0878,283.11,87,100,8.23,IS,1723516543
5,hadibu,12.65,54.0333,299.21,77,18,8.14,YE,1723516544
6,grytviken,-54.2811,-36.5092,264.23,62,100,3.92,GS,1723516545
7,katsuura,35.1333,140.3,302.73,78,96,3.94,JP,1723516547
8,kodiak,57.79,-152.4072,289.88,42,20,6.17,US,1723516548
9,burlington,39.8835,-74.6413,295.2,79,100,2.06,US,1723516549
10,waitangi,-43.9535,-176.5597,280.27,80,90,5.36,NZ,1723516550
11,college,64.8569,-147.8028,289.3,53,75,5.14,US,1723516552
12,jesus maria,-30.9815,-64.0942,282.24,33,0,4.59,AR,1723516381
13,kavieng,-2.5744,150.7967,302.45,73,88,5.95,PG,1723516555
14,puerto natales,-51.7236,-72.4875,276.36,86,42,5.09,CL,1723516556
15,lihue,21.9789,-159.3672,301.92,72,20,7.2,US,1723516558
16,badger,64.8,-147.5333,289.25,58,75,5.14,US,1723516559
17,bilibino,68.0546,166.4372,275.83,71,99,7.53,RU,1723516560
18,horovice,49.836,13.9027,293.07,99,100,0.65,CZ,1723516562
19,papatowai,-46.5619,169.4708,285.16,65,100,4.53,NZ,1723516563
20,west island,-12.1568,96.8225,300.14,69,64,5.66,CC,1723516564
21,constantia,44.1833,28.65,296.29,73,0,4.49,RO,1723516565
22,hermanus,-34.4187,19.2345,285.27,68,100,2.77,ZA,1723516566
23,olonkinbyen,70.9221,-8.7187,278.9,91,100,7.1,SJ,1723516567
24,fale old settlement,-9.3852,-171.2468,300.85,77,14,7.47,TK,1723516568
25,blackmans bay,-43.0167,147.3167,291.33,52,99,1.34,AU,1723516569
26,ilulissat,69.2167,-51.1,282.16,53,10,1.03,GL,1723516570
27,longyearbyen,78.2186,15.6401,282.06,87,75,8.75,SJ,1723516572
28,adamstown,-25.066,-130.1015,293.11,77,100,9.85,PN,1723516573
29,mildura,-34.2,142.15,295.97,37,1,5.33,AU,1723516576
30,chelm slaski,50.1083,19.1955,290.11,58,83,1.88,PL,1723516577
31,ushuaia,-54.8,-68.3,275.96,75,20,1.03,AR,1723516278
32,portland,45.5234,-122.6762,295.11,55,75,3.09,US,1723515877
33,tekirdag,40.978,27.5085,295.22,78,0,3.35,TR,1723516581
34,saint-pierre,-21.3393,55.4781,293.97,52,0,3.09,RE,1723516582
35,ghanzi,-21.5667,21.7833,285.68,17,0,3.32,BW,1723516583
36,ust-nera,64.5667,143.2,285.85,76,100,2.03,RU,1723516584
37,port mathurin,-19.6833,63.4167,295.14,70,94,8.61,MU,1723516585
38,ventnor,50.5948,-1.2037,286.18,90,40,3.45,GB,1723516586
39,biot,43.6272,7.0965,301.47,51,0,4.12,FR,1723516587
40,vadso,70.0744,29.7487,283.24,93,0,2.06,NO,1723516588
41,piacabucu,-10.4056,-36.4344,295.84,89,0,3.04,BR,1723516589
42,sandnessjoen,66.0217,12.6316,287.58,81,18,3.34,NO,1723516590
43,yuanping,38.7153,112.7575,299.01,56,2,1.49,CN,1723516593
44,tiksi,71.6872,128.8694,275.61,82,94,6.07,RU,1723516594
